[2026-06-30 09:49:58,587] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0020.pt
[2026-06-30 09:50:15,252] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-06-30 09:50:15,470] [lib.datasets.culane] [INFO] Indexing CULane test annotations (lazy loading)...
[2026-06-30 09:50:15,507] [lib.datasets.culane] [INFO] 34680 annotations indexed.
[2026-06-30 09:50:15,599] [matplotlib.pyplot] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2026-06-30 09:50:15,602] [matplotlib.pyplot] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2026-06-30 09:50:15,817] [matplotlib.font_manager] [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
